Command: /Users/junseok/Desktop/AX의 이해와 활용/submissions/26622007/.venv/bin/python submissions/26622007/week-03/extensions/peer_dag/cli.py replay --condition baseline --replay submissions/26622007/week-03/extensions/peer_dag/logs/20260921T093041-84990d-1-baseline.jsonl --parallel 3 --replay-delay-ms 100 --run-id 20260921T093041-84990d-1-baseline-replay-p3
{
  "run_id": "20260921T093041-84990d-1-baseline-replay-p3",
  "experiment_id": "7cfe75a8fc582f32",
  "mode": "replay",
  "condition": "baseline",
  "status": "succeeded",
  "error": "",
  "evaluation": {
    "passed": true,
    "checks": {
      "p_margin": true,
      "q_margin": true,
      "p_profit": true,
      "q_profit": true,
      "p_break_even": true,
      "q_break_even": true,
      "p_low_profit": true,
      "q_low_profit": true,
      "p_high_profit": true,
      "q_high_profit": true,
      "migration_before_app": true,
      "can_release": true
    }
  },
  "calls": 20,
  "tasks": 4,
  "peak_calls": 3,
  "elapsed_seconds": 1.0211,
  "http_requests": 0,
  "reported_cost_usd": 0,
  "cost_missing_responses": 0,
  "replay_complete": true,
  "log": "/Users/junseok/Desktop/AX의 이해와 활용/submissions/26622007/week-03/extensions/peer_dag/logs/20260921T093041-84990d-1-baseline-replay-p3.jsonl",
  "output": "/Users/junseok/Desktop/AX의 이해와 활용/submissions/26622007/week-03/extensions/peer_dag/runs/20260921T093041-84990d-1-baseline-replay-p3"
}
